Date : 2023-08-29 20:20:02
Directory : /Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset
Total : 3621 files,  -322681 codes, -38105 comments, -21736 blanks, all -382522 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_update_item_at_pos.c                | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/ref_testsuite.json                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/ref_testsuite_asan.json                            | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/ref_testsuite_asan_noleak.json                     | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/api_report.json                                    | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/list.c                                             | C        |       -151 |        -75 |        -22 |       -248 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/orig_testsuite.json                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/orig_testsuite_asan.json                           | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/orig_testsuite_asan_noleak.json                    | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_add_item_at_pos.c                   | C        |        -38 |        -19 |         -5 |        -62 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_cost_sum.c                          | C        |        -25 |         -9 |         -5 |        -39 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_deduplicate.c                       | C        |        -19 |        -10 |         -5 |        -34 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_find_highest_price_item_position.c  | C        |        -30 |        -10 |         -5 |        -45 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_init.c                              | C        |        -20 |         -6 |         -6 |        -32 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_item_to_string.c                    | C        |        -22 |        -15 |         -5 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_load.c                              | C        |        -19 |        -12 |         -6 |        -37 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_print.c                             | C        |        -28 |        -22 |         -5 |        -55 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_remove_item_at_pos.c                | C        |        -30 |        -13 |         -5 |        -48 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_save.c                              | C        |        -33 |        -16 |         -6 |        -55 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_swap_item_positions.c               | C        |        -18 |         -8 |         -6 |        -32 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/parts/gen_list_update_item_at_pos.c                | C        |        -35 |        -14 |         -6 |        -55 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/ref_testsuite.json                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/ref_testsuite_asan.json                            | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/40a638f7-3fe3-43b0-b6cd-c47427778724/ref_testsuite_asan_noleak.json                     | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/api_report.json                                    | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/list.c                                             | C        |        -86 |        -86 |        -21 |       -193 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/orig_testsuite.json                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/orig_testsuite_asan.json                           | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/orig_testsuite_asan_noleak.json                    | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_add_item_at_pos.c                   | C        |        -38 |        -29 |         -8 |        -75 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_cost_sum.c                          | C        |        -18 |        -17 |         -7 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_deduplicate.c                       | C        |        -18 |        -19 |         -7 |        -44 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_find_highest_price_item_position.c  | C        |        -18 |        -17 |         -7 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_init.c                              | C        |        -19 |        -15 |         -8 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_item_to_string.c                    | C        |        -21 |        -23 |         -7 |        -51 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_load.c                              | C        |        -18 |        -21 |         -7 |        -46 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_print.c                             | C        |        -28 |        -31 |         -7 |        -66 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_remove_item_at_pos.c                | C        |        -18 |        -17 |         -7 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_save.c                              | C        |        -18 |        -20 |         -7 |        -45 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_swap_item_positions.c               | C        |        -17 |        -17 |         -7 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/parts/gen_list_update_item_at_pos.c                | C        |        -17 |        -17 |         -8 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/ref_testsuite.json                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/ref_testsuite_asan.json                            | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/4992045a-4e79-4768-a0e8-8a8219c7b8d5/ref_testsuite_asan_noleak.json                     | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/api_report.json                                    | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/list.c                                             | C        |       -197 |        -93 |        -35 |       -325 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/orig_testsuite.json                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/orig_testsuite_asan.json                           | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/orig_testsuite_asan_noleak.json                    | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_add_item_at_pos.c                   | C        |        -37 |        -20 |         -6 |        -63 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_cost_sum.c                          | C        |        -25 |         -9 |         -6 |        -40 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_deduplicate.c                       | C        |        -31 |        -13 |         -6 |        -50 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_find_highest_price_item_position.c  | C        |        -18 |        -25 |         -6 |        -49 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_init.c                              | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_item_to_string.c                    | C        |        -19 |        -14 |         -5 |        -38 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_load.c                              | C        |        -34 |        -17 |         -9 |        -60 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_print.c                             | C        |        -24 |        -23 |         -5 |        -52 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_remove_item_at_pos.c                | C        |        -36 |        -12 |         -5 |        -53 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_save.c                              | C        |        -26 |        -16 |         -5 |        -47 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_swap_item_positions.c               | C        |        -56 |        -14 |        -14 |        -84 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/parts/gen_list_update_item_at_pos.c                | C        |        -27 |        -11 |         -6 |        -44 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/ref_testsuite.json                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/ref_testsuite_asan.json                            | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/549eca81-c8f8-4237-9237-220ab72ac8cf/ref_testsuite_asan_noleak.json                     | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/599ce961-34d5-427d-83bd-8ca692a7e766/api_report.json                                    | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/599ce961-34d5-427d-83bd-8ca692a7e766/list.c                                             | C        |        -95 |        -76 |        -19 |       -190 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/599ce961-34d5-427d-83bd-8ca692a7e766/orig_testsuite.json                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/599ce961-34d5-427d-83bd-8ca692a7e766/orig_testsuite_asan.json                           | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/599ce961-34d5-427d-83bd-8ca692a7e766/orig_testsuite_asan_noleak.json                    | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/599ce961-34d5-427d-83bd-8ca692a7e766/parts/gen_list_add_item_at_pos.c                   | C        |        -32 |        -25 |         -6 |        -63 |
